em_no,leg_no,fl_no,dpt_date,dpt_time,dpt_ap,arr_date,arr_time,arr_ap,cls
A0001,1,FA680,8/12/2021,8:00,NKX,8/12/2021,9:30,PGX,C
A0001,2,FA2,8/12/2021,10:10,PGX,8/12/2021,11:40,NKX,C
A0001,3,FA680,8/13/2021,8:00,NKX,8/13/2021,9:30,PGX,C
A0001,4,FA681,8/13/2021,10:10,PGX,8/13/2021,11:40,NKX,C
A0001,5,FA812,8/13/2021,12:20,NKX,8/13/2021,14:05,PDK,C
A0001,6,FA813,8/13/2021,14:50,PDK,8/13/2021,16:40,NKX,C
A0001,7,FA680,8/14/2021,8:00,NKX,8/14/2021,9:30,PGX,C
A0001,8,FA681,8/14/2021,10:10,PGX,8/14/2021,11:40,NKX,C
A0001,9,FA812,8/14/2021,12:20,NKX,8/14/2021,14:05,PDK,C
A0001,10,FA813,8/14/2021,14:50,PDK,8/14/2021,16:40,NKX,C
A0001,11,FA864,8/14/2021,17:30,NKX,8/14/2021,19:15,PXB,C
A0001,12,FA865,8/14/2021,20:00,PXB,8/14/2021,21:45,NKX,C
A0001,13,FA884,8/15/2021,11:30,NKX,8/15/2021,13:50,XGS,C
A0001,14,FA885,8/15/2021,14:30,XGS,8/15/2021,16:50,NKX,C
A0001,15,FA680,8/16/2021,8:00,NKX,8/16/2021,9:30,PGX,C
A0001,16,FA681,8/16/2021,10:10,PGX,8/16/2021,11:40,NKX,C
A0001,17,FA812,8/16/2021,12:20,NKX,8/16/2021,14:05,PDK,C
A0001,18,FA813,8/16/2021,14:50,PDK,8/16/2021,16:40,NKX,C
A0001,19,FA864,8/16/2021,17:30,NKX,8/16/2021,19:15,PXB,C
A0001,20,FA865,8/16/2021,20:00,PXB,8/16/2021,21:45,NKX,C
A0001,21,FA680,8/17/2021,8:00,NKX,8/17/2021,9:30,PGX,C
A0001,22,FA681,8/17/2021,10:10,PGX,8/17/2021,11:40,NKX,C
A0001,23,FA890,8/18/2021,7:30,NKX,8/18/2021,9:50,XGS,C
A0001,24,FA891,8/18/2021,10:30,XGS,8/18/2021,12:50,NKX,C
A0001,25,FA888,8/18/2021,18:40,NKX,8/18/2021,21:00,XGS,C
A0001,26,FA889,8/18/2021,21:40,XGS,8/19/2021,0:00,NKX,C
A0001,27,FA812,8/19/2021,12:20,NKX,8/19/2021,14:05,PDK,C
A0001,28,FA813,8/19/2021,14:50,PDK,8/19/2021,16:40,NKX,C
A0001,29,FA864,8/19/2021,17:30,NKX,8/19/2021,19:15,PXB,C
A0001,30,FA865,8/19/2021,20:00,PXB,8/19/2021,21:45,NKX,C
A0001,31,FA872,8/20/2021,7:55,NKX,8/20/2021,9:00,PLM,C
A0001,32,FA873,8/20/2021,9:40,PLM,8/20/2021,10:50,NKX,C
A0001,33,FA812,8/20/2021,12:20,NKX,8/20/2021,14:05,PDK,C
A0001,34,FA813,8/20/2021,14:50,PDK,8/20/2021,16:40,NKX,C
A0001,35,FA680,8/21/2021,8:00,NKX,8/21/2021,9:30,PGX,C
A0001,36,FA681,8/21/2021,10:10,PGX,8/21/2021,11:40,NKX,C
A0001,37,FA864,8/21/2021,17:30,NKX,8/21/2021,19:15,PXB,C
A0001,38,FA865,8/21/2021,20:00,PXB,8/21/2021,21:45,NKX,C
A0001,39,FA872,8/22/2021,7:55,NKX,8/22/2021,9:00,PLM,C
A0001,40,FA873,8/22/2021,9:40,PLM,8/22/2021,10:50,NKX,C
A0001,41,FA812,8/22/2021,12:20,NKX,8/22/2021,14:05,PDK,C
A0001,42,FA813,8/22/2021,14:50,PDK,8/22/2021,16:40,NKX,C
A0001,43,FA864,8/22/2021,17:30,NKX,8/22/2021,19:15,PXB,C
A0001,44,FA865,8/22/2021,20:00,PXB,8/22/2021,21:45,NKX,C
A0001,45,FA872,8/23/2021,7:55,NKX,8/23/2021,9:00,PLM,C
A0001,46,FA873,8/23/2021,9:40,PLM,8/23/2021,10:50,NKX,C
A0001,47,FA854,8/23/2021,13:50,NKX,8/23/2021,15:30,CTH,C
A0001,48,FA855,8/23/2021,16:10,CTH,8/23/2021,17:55,NKX,C
A0001,49,FA680,8/24/2021,8:00,NKX,8/24/2021,9:30,PGX,C
A0001,50,FA681,8/24/2021,10:10,PGX,8/24/2021,11:40,NKX,C
A0001,51,FA812,8/24/2021,12:20,NKX,8/24/2021,14:05,PDK,C
A0001,52,FA813,8/24/2021,14:50,PDK,8/24/2021,16:40,NKX,C
A0001,53,FA864,8/24/2021,17:30,NKX,8/24/2021,19:15,PXB,C
A0001,54,FA865,8/24/2021,20:00,PXB,8/24/2021,21:45,NKX,C
A0001,55,FA680,8/25/2021,8:00,NKX,8/25/2021,9:30,PGX,C
A0001,56,FA681,8/25/2021,10:10,PGX,8/25/2021,11:40,NKX,C
A0001,57,FA812,8/25/2021,12:20,NKX,8/25/2021,14:05,PDK,C
A0001,58,FA813,8/25/2021,14:50,PDK,8/25/2021,16:40,NKX,C
A0001,59,FA864,8/25/2021,17:30,NKX,8/25/2021,19:15,PXB,C
A0001,60,FA865,8/25/2021,20:00,PXB,8/25/2021,21:45,NKX,C
A0002,1,FA864,8/12/2021,17:30,NKX,8/12/2021,19:15,PXB,C
A0002,2,FA865,8/12/2021,20:00,PXB,8/12/2021,21:45,NKX,C
A0002,3,FA884,8/14/2021,11:30,NKX,8/14/2021,13:50,XGS,C
A0002,4,FA885,8/14/2021,14:30,XGS,8/14/2021,16:50,NKX,C
A0002,5,FA854,8/15/2021,13:50,NKX,8/15/2021,15:30,CTH,C
A0002,6,FA855,8/15/2021,16:10,CTH,8/15/2021,17:55,NKX,C
A0002,7,FA812,8/17/2021,12:20,NKX,8/17/2021,14:05,PDK,C
A0002,8,FA813,8/17/2021,14:50,PDK,8/17/2021,16:40,NKX,C
A0002,9,FA680,8/19/2021,8:00,NKX,8/19/2021,9:30,PGX,C
A0002,10,FA681,8/19/2021,10:10,PGX,8/19/2021,11:40,NKX,C
A0002,11,FA890,8/20/2021,7:30,NKX,8/20/2021,9:50,XGS,C
A0002,12,FA891,8/20/2021,10:30,XGS,8/20/2021,12:50,NKX,C
A0002,13,FA854,8/20/2021,13:50,NKX,8/20/2021,15:30,CTH,C
A0002,14,FA855,8/20/2021,16:10,CTH,8/20/2021,17:55,NKX,C
A0002,15,FA872,8/21/2021,7:55,NKX,8/21/2021,9:00,PLM,C
A0002,16,FA873,8/21/2021,9:40,PLM,8/21/2021,10:50,NKX,C
